source_strategy,num_images,total_bbox_instances,mean_bbox_per_image,median_bbox_per_image,multi_object_image_ratio,num_actual_classes,actual_class_entropy,actual_class_distribution,bbox_area_mean,bbox_area_std,small_bbox_ratio,medium_bbox_ratio,large_bbox_ratio,dataset_distribution,acquisition_seed,strategy,round,labeled_budget
GTFreeDatasetBalancedConsistency,15,25,1.6666666666666667,2.0,0.6,9,2.9794705707972517,"{""crazing"": 2, ""crease"": 4, ""inclusion"": 5, ""pitted_surface"": 4, ""rolled-in_scale"": 4, ""rolled_pit"": 2, ""scratches"": 2, ""silk_spot"": 1, ""water_spot"": 1}",0.16846294921875,0.176450920753017,0.0,0.4,0.6,"{""GC10-DET"": 6, ""NEU-DET"": 9}",42,GTFreeDatasetBalancedConsistency,0,15
GTFreeDatasetBalancedConsistency,20,33,1.65,1.5,0.5,9,2.8892603169716735,"{""crazing"": 2, ""crease"": 8, ""inclusion"": 5, ""pitted_surface"": 4, ""rolled-in_scale"": 4, ""rolled_pit"": 2, ""scratches"": 6, ""silk_spot"": 1, ""water_spot"": 1}",0.14447742069128788,0.15983000016568794,0.0,0.45454545454545453,0.5454545454545454,"{""GC10-DET"": 10, ""NEU-DET"": 10}",42,GTFreeDatasetBalancedConsistency,1,20
GTFreeDatasetBalancedConsistency,25,42,1.68,2.0,0.52,10,2.8827914604869114,"{""crazing"": 2, ""crease"": 12, ""inclusion"": 5, ""patches"": 1, ""pitted_surface"": 5, ""rolled-in_scale"": 7, ""rolled_pit"": 2, ""scratches"": 6, ""silk_spot"": 1, ""water_spot"": 1}",0.1530016369047619,0.18737472708409875,0.0,0.5,0.5,"{""GC10-DET"": 13, ""NEU-DET"": 12}",42,GTFreeDatasetBalancedConsistency,2,25
GTFreeDatasetBalancedConsistency,30,53,1.7666666666666666,2.0,0.5333333333333333,10,2.862858070548279,"{""crazing"": 2, ""crease"": 14, ""inclusion"": 6, ""patches"": 3, ""pitted_surface"": 5, ""rolled-in_scale"": 7, ""rolled_pit"": 2, ""scratches"": 12, ""silk_spot"": 1, ""water_spot"": 1}",0.14033624889445753,0.17424898999635383,0.0,0.5471698113207547,0.4528301886792453,"{""GC10-DET"": 15, ""NEU-DET"": 15}",42,GTFreeDatasetBalancedConsistency,3,30
GTFreeDatasetBalancedConsistency,35,63,1.8,2.0,0.5428571428571428,10,2.865996626649505,"{""crazing"": 4, ""crease"": 19, ""inclusion"": 6, ""patches"": 5, ""pitted_surface"": 6, ""rolled-in_scale"": 7, ""rolled_pit"": 2, ""scratches"": 12, ""silk_spot"": 1, ""water_spot"": 1}",0.14722869543650793,0.1856698070112416,0.015873015873015872,0.5238095238095238,0.4603174603174603,"{""GC10-DET"": 18, ""NEU-DET"": 17}",42,GTFreeDatasetBalancedConsistency,4,35
GTFreeDatasetBalancedVisualDiversity,15,25,1.6666666666666667,2.0,0.6,9,2.9794705707972517,"{""crazing"": 2, ""crease"": 4, ""inclusion"": 5, ""pitted_surface"": 4, ""rolled-in_scale"": 4, ""rolled_pit"": 2, ""scratches"": 2, ""silk_spot"": 1, ""water_spot"": 1}",0.16846294921875,0.176450920753017,0.0,0.4,0.6,"{""GC10-DET"": 6, ""NEU-DET"": 9}",42,GTFreeDatasetBalancedVisualDiversity,0,15
GTFreeDatasetBalancedVisualDiversity,20,31,1.55,1.5,0.5,10,3.031304682179236,"{""crazing"": 2, ""crease"": 8, ""inclusion"": 5, ""patches"": 2, ""pitted_surface"": 4, ""rolled-in_scale"": 4, ""rolled_pit"": 2, ""scratches"": 2, ""silk_spot"": 1, ""water_spot"": 1}",0.15418780871975807,0.17059665635882912,0.0,0.45161290322580644,0.5483870967741935,"{""GC10-DET"": 10, ""NEU-DET"": 10}",42,GTFreeDatasetBalancedVisualDiversity,1,20
GTFreeDatasetBalancedVisualDiversity,25,41,1.64,1.0,0.48,10,2.885190022552859,"{""crazing"": 2, ""crease"": 13, ""inclusion"": 5, ""patches"": 2, ""pitted_surface"": 4, ""rolled-in_scale"": 4, ""rolled_pit"": 2, ""scratches"": 7, ""silk_spot"": 1, ""water_spot"": 1}",0.13075293921493905,0.15508770181947573,0.024390243902439025,0.5121951219512195,0.4634146341463415,"{""GC10-DET"": 13, ""NEU-DET"": 12}",42,GTFreeDatasetBalancedVisualDiversity,2,25
GTFreeDatasetBalancedVisualDiversity,30,54,1.8,2.0,0.5333333333333333,10,2.927827958735734,"{""crazing"": 5, ""crease"": 14, ""inclusion"": 10, ""patches"": 2, ""pitted_surface"": 4, ""rolled-in_scale"": 4, ""rolled_pit"": 4, ""scratches"": 9, ""silk_spot"": 1, ""water_spot"": 1}",0.1313363407841435,0.14445643806327169,0.018518518518518517,0.46296296296296297,0.5185185185185185,"{""GC10-DET"": 15, ""NEU-DET"": 15}",42,GTFreeDatasetBalancedVisualDiversity,3,30
GTFreeDatasetBalancedVisualDiversity,35,63,1.8,2.0,0.5714285714285714,10,2.9046030314991813,"{""crazing"": 5, ""crease"": 19, ""inclusion"": 10, ""patches"": 4, ""pitted_surface"": 6, ""rolled-in_scale"": 4, ""rolled_pit"": 4, ""scratches"": 9, ""silk_spot"": 1, ""water_spot"": 1}",0.1316394267733135,0.14091426959762918,0.031746031746031744,0.4444444444444444,0.5238095238095238,"{""GC10-DET"": 18, ""NEU-DET"": 17}",42,GTFreeDatasetBalancedVisualDiversity,4,35
GTFreeRandom,15,25,1.6666666666666667,2.0,0.6,9,2.9794705707972517,"{""crazing"": 2, ""crease"": 4, ""inclusion"": 5, ""pitted_surface"": 4, ""rolled-in_scale"": 4, ""rolled_pit"": 2, ""scratches"": 2, ""silk_spot"": 1, ""water_spot"": 1}",0.16846294921875,0.176450920753017,0.0,0.4,0.6,"{""GC10-DET"": 6, ""NEU-DET"": 9}",42,GTFreeRandom,0,15
GTFreeRandom,20,33,1.65,2.0,0.6,9,2.8892603169716735,"{""crazing"": 2, ""crease"": 8, ""inclusion"": 6, ""pitted_surface"": 4, ""rolled-in_scale"": 4, ""rolled_pit"": 2, ""scratches"": 5, ""silk_spot"": 1, ""water_spot"": 1}",0.14511671697443185,0.1640075230667272,0.030303030303030304,0.45454545454545453,0.5151515151515151,"{""GC10-DET"": 8, ""NEU-DET"": 12}",42,GTFreeRandom,1,20
GTFreeRandom,25,47,1.88,2.0,0.64,10,2.893917045918895,"{""crazing"": 5, ""crease"": 14, ""inclusion"": 9, ""patches"": 2, ""pitted_surface"": 4, ""rolled-in_scale"": 4, ""rolled_pit"": 2, ""scratches"": 5, ""silk_spot"": 1, ""water_spot"": 1}",0.1286841069647606,0.1553972066701803,0.14893617021276595,0.40425531914893614,0.44680851063829785,"{""GC10-DET"": 9, ""NEU-DET"": 16}",42,GTFreeRandom,2,25
GTFreeRandom,30,56,1.8666666666666667,2.0,0.6333333333333333,10,2.8832726727387747,"{""crazing"": 5, ""crease"": 16, ""inclusion"": 12, ""patches"": 4, ""pitted_surface"": 6, ""rolled-in_scale"": 4, ""rolled_pit"": 2, ""scratches"": 5, ""silk_spot"": 1, ""water_spot"": 1}",0.13188017403738841,0.14998706556867114,0.125,0.4107142857142857,0.4642857142857143,"{""GC10-DET"": 11, ""NEU-DET"": 19}",42,GTFreeRandom,3,30
GTFreeRandom,35,66,1.8857142857142857,2.0,0.6285714285714286,10,2.8080772661062534,"{""crazing"": 10, ""crease"": 21, ""inclusion"": 12, ""patches"": 4, ""pitted_surface"": 6, ""rolled-in_scale"": 4, ""rolled_pit"": 2, ""scratches"": 5, ""silk_spot"": 1, ""water_spot"": 1}",0.1400709354285038,0.15394229467741166,0.12121212121212122,0.3939393939393939,0.48484848484848486,"{""GC10-DET"": 14, ""NEU-DET"": 21}",42,GTFreeRandom,4,35
GTFreeDatasetBalancedConsistency,15,33,2.2,1.0,0.4666666666666667,4,1.5431633282594825,"{""crease"": 17, ""inclusion"": 11, ""patches"": 4, ""pitted_surface"": 1}",0.09744396898674242,0.14932261640884648,0.21212121212121213,0.42424242424242425,0.36363636363636365,"{""GC10-DET"": 10, ""NEU-DET"": 5}",43,GTFreeDatasetBalancedConsistency,0,15
GTFreeDatasetBalancedConsistency,20,45,2.25,2.0,0.55,6,2.288079616566192,"{""crease"": 17, ""inclusion"": 11, ""patches"": 5, ""pitted_surface"": 3, ""rolled-in_scale"": 3, ""scratches"": 6}",0.12185446614583331,0.19623912988565906,0.15555555555555556,0.4888888888888889,0.35555555555555557,"{""GC10-DET"": 10, ""NEU-DET"": 10}",43,GTFreeDatasetBalancedConsistency,1,20
GTFreeDatasetBalancedConsistency,25,52,2.08,2.0,0.52,6,2.2840249265740216,"{""crease"": 20, ""inclusion"": 11, ""patches"": 7, ""pitted_surface"": 3, ""rolled-in_scale"": 3, ""scratches"": 8}",0.12172764610877404,0.18611750734484428,0.1346153846153846,0.4807692307692308,0.38461538461538464,"{""GC10-DET"": 13, ""NEU-DET"": 12}",43,GTFreeDatasetBalancedConsistency,2,25
GTFreeDatasetBalancedConsistency,30,64,2.1333333333333333,2.0,0.5666666666666667,7,2.4493393052289187,"{""crazing"": 4, ""crease"": 23, ""inclusion"": 12, ""patches"": 7, ""pitted_surface"": 3, ""rolled-in_scale"": 3, ""scratches"": 12}",0.12531478424072265,0.18082149937146538,0.109375,0.515625,0.375,"{""GC10-DET"": 15, ""NEU-DET"": 15}",43,GTFreeDatasetBalancedConsistency,3,30
GTFreeDatasetBalancedConsistency,35,71,2.0285714285714285,2.0,0.5428571428571428,7,2.490925709303181,"{""crazing"": 6, ""crease"": 26, ""inclusion"": 12, ""patches"": 7, ""pitted_surface"": 5, ""rolled-in_scale"": 3, ""scratches"": 12}",0.13871017688160212,0.18769137746556086,0.09859154929577464,0.49295774647887325,0.4084507042253521,"{""GC10-DET"": 18, ""NEU-DET"": 17}",43,GTFreeDatasetBalancedConsistency,4,35
GTFreeDatasetBalancedVisualDiversity,15,33,2.2,1.0,0.4666666666666667,4,1.5431633282594825,"{""crease"": 17, ""inclusion"": 11, ""patches"": 4, ""pitted_surface"": 1}",0.09744396898674242,0.14932261640884648,0.21212121212121213,0.42424242424242425,0.36363636363636365,"{""GC10-DET"": 10, ""NEU-DET"": 5}",43,GTFreeDatasetBalancedVisualDiversity,0,15
GTFreeDatasetBalancedVisualDiversity,20,46,2.3,2.0,0.55,7,2.389435725853606,"{""crazing"": 3, ""crease"": 17, ""inclusion"": 11, ""patches"": 5, ""pitted_surface"": 1, ""rolled-in_scale"": 3, ""scratches"": 6}",0.10897773862092391,0.14072456349182552,0.15217391304347827,0.43478260869565216,0.41304347826086957,"{""GC10-DET"": 10, ""NEU-DET"": 10}",43,GTFreeDatasetBalancedVisualDiversity,1,20
GTFreeDatasetBalancedVisualDiversity,25,53,2.12,2.0,0.52,7,2.4633613089832305,"{""crazing"": 3, ""crease"": 20, ""inclusion"": 11, ""patches"": 6, ""pitted_surface"": 4, ""rolled-in_scale"": 3, ""scratches"": 6}",0.12681935620577828,0.17386686304599244,0.1320754716981132,0.4339622641509434,0.4339622641509434,"{""GC10-DET"": 13, ""NEU-DET"": 12}",43,GTFreeDatasetBalancedVisualDiversity,2,25
GTFreeDatasetBalancedVisualDiversity,30,59,1.9666666666666666,1.0,0.4666666666666667,7,2.476622186065197,"{""crazing"": 3, ""crease"": 22, ""inclusion"": 11, ""patches"": 6, ""pitted_surface"": 4, ""rolled-in_scale"": 4, ""scratches"": 9}",0.1257182766154661,0.16611420847457098,0.11864406779661017,0.423728813559322,0.4576271186440678,"{""GC10-DET"": 15, ""NEU-DET"": 15}",43,GTFreeDatasetBalancedVisualDiversity,3,30
GTFreeDatasetBalancedVisualDiversity,35,65,1.8571428571428572,1.0,0.42857142857142855,7,2.43784109872262,"{""crazing"": 4, ""crease"": 26, ""inclusion"": 11, ""patches"": 6, ""pitted_surface"": 4, ""rolled-in_scale"": 4, ""scratches"": 10}",0.12282608173076923,0.15972243768728356,0.1076923076923077,0.4307692307692308,0.46153846153846156,"{""GC10-DET"": 18, ""NEU-DET"": 17}",43,GTFreeDatasetBalancedVisualDiversity,4,35
GTFreeRandom,15,33,2.2,1.0,0.4666666666666667,4,1.5431633282594825,"{""crease"": 17, ""inclusion"": 11, ""patches"": 4, ""pitted_surface"": 1}",0.09744396898674242,0.14932261640884648,0.21212121212121213,0.42424242424242425,0.36363636363636365,"{""GC10-DET"": 10, ""NEU-DET"": 5}",43,GTFreeRandom,0,15
GTFreeRandom,20,41,2.05,1.0,0.45,4,1.5135166924559251,"{""crease"": 23, ""inclusion"": 11, ""patches"": 6, ""pitted_surface"": 1}",0.09707695550685976,0.14216062375666783,0.17073170731707318,0.4634146341463415,0.36585365853658536,"{""GC10-DET"": 14, ""NEU-DET"": 6}",43,GTFreeRandom,1,20
GTFreeRandom,25,47,1.88,1.0,0.4,5,1.6664876243446756,"{""crazing"": 2, ""crease"": 26, ""inclusion"": 12, ""patches"": 6, ""pitted_surface"": 1}",0.10996319190492021,0.14870472169360335,0.14893617021276595,0.44680851063829785,0.40425531914893614,"{""GC10-DET"": 17, ""NEU-DET"": 8}",43,GTFreeRandom,2,25
GTFreeRandom,30,57,1.9,1.0,0.43333333333333335,8,2.203169823799574,"{""crazing"": 2, ""crease"": 27, ""inclusion"": 13, ""patches"": 7, ""pitted_surface"": 2, ""rolled-in_scale"": 2, ""scratches"": 3, ""water_spot"": 1}",0.11612990508497807,0.17033538439533555,0.14035087719298245,0.47368421052631576,0.38596491228070173,"{""GC10-DET"": 19, ""NEU-DET"": 11}",43,GTFreeRandom,3,30
GTFreeRandom,35,65,1.8571428571428572,1.0,0.45714285714285713,10,2.468472772635573,"{""crazing"": 2, ""crease"": 29, ""inclusion"": 13, ""patches"": 7, ""pitted_surface"": 2, ""rolled-in_scale"": 5, ""rolled_pit"": 2, ""scratches"": 3, ""silk_spot"": 1, ""water_spot"": 1}",0.11692064453124999,0.1688821428670416,0.12307692307692308,0.47692307692307695,0.4,"{""GC10-DET"": 22, ""NEU-DET"": 13}",43,GTFreeRandom,4,35
GTFreeDatasetBalancedConsistency,15,25,1.6666666666666667,1.0,0.4666666666666667,6,2.1511197773146975,"{""crazing"": 2, ""crease"": 11, ""inclusion"": 2, ""pitted_surface"": 3, ""rolled_pit"": 1, ""scratches"": 6}",0.08019980859375,0.1024483443465576,0.12,0.6,0.28,"{""GC10-DET"": 10, ""NEU-DET"": 5}",44,GTFreeDatasetBalancedConsistency,0,15
GTFreeDatasetBalancedConsistency,20,35,1.75,2.0,0.55,8,2.638621208837137,"{""crazing"": 2, ""crease"": 11, ""inclusion"": 2, ""patches"": 3, ""pitted_surface"": 5, ""rolled-in_scale"": 3, ""rolled_pit"": 1, ""scratches"": 8}",0.12850629185267856,0.19441381424159854,0.08571428571428572,0.5714285714285714,0.34285714285714286,"{""GC10-DET"": 10, ""NEU-DET"": 10}",44,GTFreeDatasetBalancedConsistency,1,20
GTFreeDatasetBalancedConsistency,25,45,1.8,2.0,0.52,8,2.5034033008065606,"{""crazing"": 2, ""crease"": 14, ""inclusion"": 3, ""patches"": 3, ""pitted_surface"": 5, ""rolled-in_scale"": 3, ""rolled_pit"": 1, ""scratches"": 14}",0.11605605034722222,0.17413181144102702,0.06666666666666667,0.5777777777777777,0.35555555555555557,"{""GC10-DET"": 13, ""NEU-DET"": 12}",44,GTFreeDatasetBalancedConsistency,2,25
GTFreeDatasetBalancedConsistency,30,54,1.8,2.0,0.5333333333333333,8,2.617073902233393,"{""crazing"": 6, ""crease"": 16, ""inclusion"": 3, ""patches"": 5, ""pitted_surface"": 6, ""rolled-in_scale"": 3, ""rolled_pit"": 1, ""scratches"": 14}",0.14207375578703704,0.19554027588826764,0.05555555555555555,0.5370370370370371,0.4074074074074074,"{""GC10-DET"": 15, ""NEU-DET"": 15}",44,GTFreeDatasetBalancedConsistency,3,30
GTFreeDatasetBalancedConsistency,35,62,1.7714285714285714,2.0,0.5428571428571428,8,2.58547137030111,"{""crazing"": 8, ""crease"": 20, ""inclusion"": 3, ""patches"": 5, ""pitted_surface"": 8, ""rolled-in_scale"": 3, ""rolled_pit"": 1, ""scratches"": 14}",0.15661647712953627,0.1984219384903355,0.04838709677419355,0.5,0.45161290322580644,"{""GC10-DET"": 18, ""NEU-DET"": 17}",44,GTFreeDatasetBalancedConsistency,4,35
GTFreeDatasetBalancedVisualDiversity,15,25,1.6666666666666667,1.0,0.4666666666666667,6,2.1511197773146975,"{""crazing"": 2, ""crease"": 11, ""inclusion"": 2, ""pitted_surface"": 3, ""rolled_pit"": 1, ""scratches"": 6}",0.08019980859375,0.1024483443465576,0.12,0.6,0.28,"{""GC10-DET"": 10, ""NEU-DET"": 5}",44,GTFreeDatasetBalancedVisualDiversity,0,15
