source_strategy,num_images,total_bbox_instances,mean_bbox_per_image,median_bbox_per_image,multi_object_image_ratio,num_actual_classes,actual_class_entropy,actual_class_distribution,bbox_area_mean,bbox_area_std,small_bbox_ratio,medium_bbox_ratio,large_bbox_ratio,dataset_distribution,acquisition_seed,strategy,round,labeled_budget
GTFreeDatasetBalancedVisualDiversity,20,34,1.7,2.0,0.55,8,2.644130552613159,"{""crazing"": 2, ""crease"": 11, ""inclusion"": 2, ""patches"": 4, ""pitted_surface"": 6, ""rolled-in_scale"": 2, ""rolled_pit"": 1, ""scratches"": 6}",0.12702265337775737,0.1764345563317161,0.08823529411764706,0.5294117647058824,0.38235294117647056,"{""GC10-DET"": 10, ""NEU-DET"": 10}",44,GTFreeDatasetBalancedVisualDiversity,1,20
GTFreeDatasetBalancedVisualDiversity,25,46,1.84,2.0,0.56,8,2.5852737069541836,"{""crazing"": 2, ""crease"": 16, ""inclusion"": 7, ""patches"": 4, ""pitted_surface"": 6, ""rolled-in_scale"": 2, ""rolled_pit"": 1, ""scratches"": 8}",0.11059277131453803,0.15601265081079957,0.08695652173913043,0.5434782608695652,0.3695652173913043,"{""GC10-DET"": 13, ""NEU-DET"": 12}",44,GTFreeDatasetBalancedVisualDiversity,2,25
GTFreeDatasetBalancedVisualDiversity,30,54,1.8,2.0,0.5333333333333333,8,2.63635566971762,"{""crazing"": 4, ""crease"": 18, ""inclusion"": 7, ""patches"": 6, ""pitted_surface"": 7, ""rolled-in_scale"": 2, ""rolled_pit"": 1, ""scratches"": 9}",0.12271101707175928,0.17294378899801638,0.07407407407407407,0.5185185185185185,0.4074074074074074,"{""GC10-DET"": 15, ""NEU-DET"": 15}",44,GTFreeDatasetBalancedVisualDiversity,3,30
GTFreeDatasetBalancedVisualDiversity,35,66,1.8857142857142857,2.0,0.5428571428571428,9,2.622089361739083,"{""crazing"": 4, ""crease"": 22, ""inclusion"": 8, ""patches"": 6, ""pitted_surface"": 7, ""rolled-in_scale"": 2, ""rolled_pit"": 1, ""scratches"": 15, ""waist_folding"": 1}",0.11938704723011363,0.1780147875551392,0.06060606060606061,0.5757575757575758,0.36363636363636365,"{""GC10-DET"": 18, ""NEU-DET"": 17}",44,GTFreeDatasetBalancedVisualDiversity,4,35
GTFreeRandom,15,25,1.6666666666666667,1.0,0.4666666666666667,6,2.1511197773146975,"{""crazing"": 2, ""crease"": 11, ""inclusion"": 2, ""pitted_surface"": 3, ""rolled_pit"": 1, ""scratches"": 6}",0.08019980859375,0.1024483443465576,0.12,0.6,0.28,"{""GC10-DET"": 10, ""NEU-DET"": 5}",44,GTFreeRandom,0,15
GTFreeRandom,20,40,2.0,1.5,0.5,8,2.378673775785312,"{""crazing"": 2, ""crease"": 19, ""inclusion"": 2, ""patches"": 4, ""pitted_surface"": 3, ""rolled-in_scale"": 3, ""rolled_pit"": 1, ""scratches"": 6}",0.07699506591796874,0.09397234129582278,0.2,0.475,0.325,"{""GC10-DET"": 13, ""NEU-DET"": 7}",44,GTFreeRandom,1,20
GTFreeRandom,25,52,2.08,2.0,0.56,8,2.5083736235375937,"{""crazing"": 2, ""crease"": 20, ""inclusion"": 3, ""patches"": 6, ""pitted_surface"": 8, ""rolled-in_scale"": 3, ""rolled_pit"": 1, ""scratches"": 9}",0.11355645845853364,0.15603744113932153,0.15384615384615385,0.46153846153846156,0.38461538461538464,"{""GC10-DET"": 14, ""NEU-DET"": 11}",44,GTFreeRandom,2,25
GTFreeRandom,30,58,1.9333333333333333,1.5,0.5,9,2.641129920886342,"{""crazing"": 2, ""crease"": 21, ""inclusion"": 5, ""patches"": 6, ""pitted_surface"": 8, ""rolled-in_scale"": 4, ""rolled_pit"": 1, ""scratches"": 10, ""water_spot"": 1}",0.11361993871228447,0.14867826186691707,0.13793103448275862,0.43103448275862066,0.43103448275862066,"{""GC10-DET"": 16, ""NEU-DET"": 14}",44,GTFreeRandom,3,30
GTFreeRandom,35,69,1.9714285714285715,1.0,0.4857142857142857,9,2.57807165232473,"{""crazing"": 2, ""crease"": 27, ""inclusion"": 8, ""patches"": 8, ""pitted_surface"": 8, ""rolled-in_scale"": 4, ""rolled_pit"": 1, ""scratches"": 10, ""water_spot"": 1}",0.1063890285326087,0.14058499530457752,0.13043478260869565,0.463768115942029,0.4057971014492754,"{""GC10-DET"": 20, ""NEU-DET"": 15}",44,GTFreeRandom,4,35
GTFreeDatasetBalancedConsistency,15,32,2.1333333333333333,2.0,0.8666666666666667,7,2.4549395501179974,"{""crazing"": 9, ""crease"": 7, ""inclusion"": 1, ""patches"": 2, ""pitted_surface"": 5, ""rolled-in_scale"": 7, ""silk_spot"": 1}",0.18322442932128907,0.15174638318812905,0.03125,0.28125,0.6875,"{""GC10-DET"": 4, ""NEU-DET"": 11}",45,GTFreeDatasetBalancedConsistency,0,15
GTFreeDatasetBalancedConsistency,20,37,1.85,2.0,0.65,7,2.376750664264768,"{""crazing"": 9, ""crease"": 12, ""inclusion"": 1, ""patches"": 2, ""pitted_surface"": 5, ""rolled-in_scale"": 7, ""silk_spot"": 1}",0.17012963471283787,0.14538770812787494,0.02702702702702703,0.2972972972972973,0.6756756756756757,"{""GC10-DET"": 9, ""NEU-DET"": 11}",45,GTFreeDatasetBalancedConsistency,1,20
GTFreeDatasetBalancedConsistency,25,46,1.84,2.0,0.6,8,2.4957941681640428,"{""crazing"": 9, ""crease"": 17, ""inclusion"": 1, ""patches"": 2, ""pitted_surface"": 5, ""rolled-in_scale"": 7, ""scratches"": 4, ""silk_spot"": 1}",0.15605471085258155,0.14058371602623781,0.021739130434782608,0.391304347826087,0.5869565217391305,"{""GC10-DET"": 13, ""NEU-DET"": 12}",45,GTFreeDatasetBalancedConsistency,2,25
GTFreeDatasetBalancedConsistency,30,53,1.7666666666666666,2.0,0.5666666666666667,8,2.542871790719693,"{""crazing"": 9, ""crease"": 19, ""inclusion"": 1, ""patches"": 3, ""pitted_surface"": 7, ""rolled-in_scale"": 7, ""scratches"": 6, ""silk_spot"": 1}",0.17165354326356133,0.18340437063121595,0.018867924528301886,0.41509433962264153,0.5660377358490566,"{""GC10-DET"": 15, ""NEU-DET"": 15}",45,GTFreeDatasetBalancedConsistency,3,30
GTFreeDatasetBalancedConsistency,35,62,1.7714285714285714,2.0,0.5714285714285714,8,2.5109538198460397,"{""crazing"": 9, ""crease"": 24, ""inclusion"": 1, ""patches"": 5, ""pitted_surface"": 7, ""rolled-in_scale"": 7, ""scratches"": 8, ""silk_spot"": 1}",0.1625545299899194,0.17556809935607748,0.016129032258064516,0.45161290322580644,0.532258064516129,"{""GC10-DET"": 18, ""NEU-DET"": 17}",45,GTFreeDatasetBalancedConsistency,4,35
GTFreeDatasetBalancedVisualDiversity,15,32,2.1333333333333333,2.0,0.8666666666666667,7,2.4549395501179974,"{""crazing"": 9, ""crease"": 7, ""inclusion"": 1, ""patches"": 2, ""pitted_surface"": 5, ""rolled-in_scale"": 7, ""silk_spot"": 1}",0.18322442932128907,0.15174638318812905,0.03125,0.28125,0.6875,"{""GC10-DET"": 4, ""NEU-DET"": 11}",45,GTFreeDatasetBalancedVisualDiversity,0,15
GTFreeDatasetBalancedVisualDiversity,20,37,1.85,2.0,0.65,7,2.376750664264768,"{""crazing"": 9, ""crease"": 12, ""inclusion"": 1, ""patches"": 2, ""pitted_surface"": 5, ""rolled-in_scale"": 7, ""silk_spot"": 1}",0.17479875158361488,0.14963599285262585,0.05405405405405406,0.2702702702702703,0.6756756756756757,"{""GC10-DET"": 9, ""NEU-DET"": 11}",45,GTFreeDatasetBalancedVisualDiversity,1,20
GTFreeDatasetBalancedVisualDiversity,25,46,1.84,2.0,0.56,8,2.5715956529739508,"{""crazing"": 9, ""crease"": 16, ""inclusion"": 2, ""patches"": 2, ""pitted_surface"": 5, ""rolled-in_scale"": 7, ""scratches"": 4, ""silk_spot"": 1}",0.15126474821671196,0.14429411408193427,0.06521739130434782,0.3695652173913043,0.5652173913043478,"{""GC10-DET"": 13, ""NEU-DET"": 12}",45,GTFreeDatasetBalancedVisualDiversity,2,25
GTFreeDatasetBalancedVisualDiversity,30,55,1.8333333333333333,2.0,0.5333333333333333,9,2.7506828448465925,"{""crazing"": 9, ""crease"": 17, ""inclusion"": 3, ""patches"": 3, ""pitted_surface"": 6, ""rolled-in_scale"": 7, ""scratches"": 8, ""silk_spot"": 1, ""waist_folding"": 1}",0.1694283877840909,0.18412772780304473,0.05454545454545454,0.38181818181818183,0.5636363636363636,"{""GC10-DET"": 15, ""NEU-DET"": 15}",45,GTFreeDatasetBalancedVisualDiversity,3,30
GTFreeDatasetBalancedVisualDiversity,35,65,1.8571428571428572,2.0,0.5714285714285714,10,2.873487385703821,"{""crazing"": 9, ""crease"": 20, ""inclusion"": 3, ""patches"": 7, ""pitted_surface"": 7, ""rolled-in_scale"": 7, ""rolled_pit"": 2, ""scratches"": 8, ""silk_spot"": 1, ""waist_folding"": 1}",0.1654704912860577,0.1914107750137542,0.06153846153846154,0.4,0.5384615384615384,"{""GC10-DET"": 18, ""NEU-DET"": 17}",45,GTFreeDatasetBalancedVisualDiversity,4,35
GTFreeRandom,15,32,2.1333333333333333,2.0,0.8666666666666667,7,2.4549395501179974,"{""crazing"": 9, ""crease"": 7, ""inclusion"": 1, ""patches"": 2, ""pitted_surface"": 5, ""rolled-in_scale"": 7, ""silk_spot"": 1}",0.18322442932128907,0.15174638318812905,0.03125,0.28125,0.6875,"{""GC10-DET"": 4, ""NEU-DET"": 11}",45,GTFreeRandom,0,15
GTFreeRandom,20,41,2.05,2.0,0.8,7,2.4717038349887748,"{""crazing"": 9, ""crease"": 12, ""inclusion"": 1, ""patches"": 5, ""pitted_surface"": 6, ""rolled-in_scale"": 7, ""silk_spot"": 1}",0.18369529820884145,0.18320023783542566,0.024390243902439025,0.36585365853658536,0.6097560975609756,"{""GC10-DET"": 7, ""NEU-DET"": 13}",45,GTFreeRandom,1,20
GTFreeRandom,25,51,2.04,2.0,0.76,9,2.7152517965558283,"{""crazing"": 9, ""crease"": 13, ""inclusion"": 1, ""patches"": 9, ""pitted_surface"": 8, ""rolled-in_scale"": 7, ""rolled_pit"": 1, ""scratches"": 2, ""silk_spot"": 1}",0.17300092294730396,0.17074327698890404,0.0196078431372549,0.35294117647058826,0.6274509803921569,"{""GC10-DET"": 9, ""NEU-DET"": 16}",45,GTFreeRandom,2,25
GTFreeRandom,30,56,1.8666666666666667,2.0,0.6333333333333333,9,2.6515276400111505,"{""crazing"": 9, ""crease"": 17, ""inclusion"": 1, ""patches"": 9, ""pitted_surface"": 9, ""rolled-in_scale"": 7, ""rolled_pit"": 1, ""scratches"": 2, ""silk_spot"": 1}",0.1803081490652902,0.17927621240451616,0.017857142857142856,0.3392857142857143,0.6428571428571429,"{""GC10-DET"": 13, ""NEU-DET"": 17}",45,GTFreeRandom,3,30
GTFreeRandom,35,62,1.7714285714285714,2.0,0.5714285714285714,9,2.682778200590886,"{""crazing"": 9, ""crease"": 19, ""inclusion"": 1, ""patches"": 9, ""pitted_surface"": 9, ""rolled-in_scale"": 9, ""rolled_pit"": 1, ""scratches"": 4, ""silk_spot"": 1}",0.17231065713205646,0.17286472610519094,0.03225806451612903,0.3225806451612903,0.6451612903225806,"{""GC10-DET"": 15, ""NEU-DET"": 20}",45,GTFreeRandom,4,35
GTFreeDatasetBalancedConsistency,15,36,2.4,2.0,0.6666666666666666,6,2.0084378478832816,"{""crazing"": 3, ""crease"": 18, ""inclusion"": 8, ""patches"": 1, ""pitted_surface"": 4, ""scratches"": 2}",0.11336249186197916,0.1415347079289473,0.16666666666666666,0.4722222222222222,0.3611111111111111,"{""GC10-DET"": 8, ""NEU-DET"": 7}",46,GTFreeDatasetBalancedConsistency,0,15
GTFreeDatasetBalancedConsistency,20,45,2.25,2.0,0.6,6,2.1982308872504617,"{""crazing"": 3, ""crease"": 20, ""inclusion"": 8, ""patches"": 2, ""pitted_surface"": 6, ""scratches"": 6}",0.13547793836805555,0.1930661330030565,0.13333333333333333,0.4888888888888889,0.37777777777777777,"{""GC10-DET"": 10, ""NEU-DET"": 10}",46,GTFreeDatasetBalancedConsistency,1,20
GTFreeDatasetBalancedConsistency,25,54,2.16,2.0,0.6,7,2.37399074234331,"{""crazing"": 3, ""crease"": 24, ""inclusion"": 8, ""patches"": 4, ""pitted_surface"": 6, ""rolled-in_scale"": 3, ""scratches"": 6}",0.1283818504050926,0.18109964256115366,0.1111111111111111,0.5370370370370371,0.35185185185185186,"{""GC10-DET"": 13, ""NEU-DET"": 12}",46,GTFreeDatasetBalancedConsistency,2,25
GTFreeDatasetBalancedConsistency,30,65,2.1666666666666665,2.0,0.6,7,2.4279891872710655,"{""crazing"": 5, ""crease"": 26, ""inclusion"": 9, ""patches"": 4, ""pitted_surface"": 6, ""rolled-in_scale"": 3, ""scratches"": 12}",0.12420303635817306,0.17100467258185867,0.09230769230769231,0.5538461538461539,0.35384615384615387,"{""GC10-DET"": 15, ""NEU-DET"": 15}",46,GTFreeDatasetBalancedConsistency,3,30
GTFreeDatasetBalancedConsistency,35,75,2.142857142857143,2.0,0.6,7,2.4328641297102185,"{""crazing"": 7, ""crease"": 31, ""inclusion"": 9, ""patches"": 6, ""pitted_surface"": 7, ""rolled-in_scale"": 3, ""scratches"": 12}",0.13585511979166665,0.1853075401757402,0.09333333333333334,0.5333333333333333,0.37333333333333335,"{""GC10-DET"": 18, ""NEU-DET"": 17}",46,GTFreeDatasetBalancedConsistency,4,35
GTFreeDatasetBalancedVisualDiversity,15,36,2.4,2.0,0.6666666666666666,6,2.0084378478832816,"{""crazing"": 3, ""crease"": 18, ""inclusion"": 8, ""patches"": 1, ""pitted_surface"": 4, ""scratches"": 2}",0.11336249186197916,0.1415347079289473,0.16666666666666666,0.4722222222222222,0.3611111111111111,"{""GC10-DET"": 8, ""NEU-DET"": 7}",46,GTFreeDatasetBalancedVisualDiversity,0,15
GTFreeDatasetBalancedVisualDiversity,20,43,2.15,2.0,0.6,7,2.2936316290221526,"{""crazing"": 3, ""crease"": 20, ""inclusion"": 8, ""patches"": 3, ""pitted_surface"": 4, ""rolled-in_scale"": 2, ""scratches"": 3}",0.11202946947674418,0.13789412346749283,0.13953488372093023,0.4883720930232558,0.37209302325581395,"{""GC10-DET"": 10, ""NEU-DET"": 10}",46,GTFreeDatasetBalancedVisualDiversity,1,20
GTFreeDatasetBalancedVisualDiversity,25,52,2.08,2.0,0.56,7,2.314266160321495,"{""crazing"": 3, ""crease"": 23, ""inclusion"": 8, ""patches"": 3, ""pitted_surface"": 4, ""rolled-in_scale"": 2, ""scratches"": 9}",0.10541502591646636,0.12906983056091795,0.11538461538461539,0.5384615384615384,0.34615384615384615,"{""GC10-DET"": 13, ""NEU-DET"": 12}",46,GTFreeDatasetBalancedVisualDiversity,2,25
GTFreeDatasetBalancedVisualDiversity,30,61,2.033333333333333,1.5,0.5,7,2.312973629885528,"{""crazing"": 4, ""crease"": 25, ""inclusion"": 9, ""patches"": 3, ""pitted_surface"": 4, ""rolled-in_scale"": 2, ""scratches"": 14}",0.10072246413934427,0.12206093857810749,0.11475409836065574,0.5409836065573771,0.3442622950819672,"{""GC10-DET"": 15, ""NEU-DET"": 15}",46,GTFreeDatasetBalancedVisualDiversity,3,30
GTFreeDatasetBalancedVisualDiversity,35,73,2.085714285714286,2.0,0.5142857142857142,7,2.345322473065228,"{""crazing"": 6, ""crease"": 30, ""inclusion"": 12, ""patches"": 5, ""pitted_surface"": 4, ""rolled-in_scale"": 2, ""scratches"": 14}",0.0998409968964041,0.1212249493258505,0.1232876712328767,0.5205479452054794,0.3561643835616438,"{""GC10-DET"": 18, ""NEU-DET"": 17}",46,GTFreeDatasetBalancedVisualDiversity,4,35
GTFreeRandom,15,36,2.4,2.0,0.6666666666666666,6,2.0084378478832816,"{""crazing"": 3, ""crease"": 18, ""inclusion"": 8, ""patches"": 1, ""pitted_surface"": 4, ""scratches"": 2}",0.11336249186197916,0.1415347079289473,0.16666666666666666,0.4722222222222222,0.3611111111111111,"{""GC10-DET"": 8, ""NEU-DET"": 7}",46,GTFreeRandom,0,15
GTFreeRandom,20,48,2.4,2.0,0.65,7,2.192547656788187,"{""crazing"": 3, ""crease"": 23, ""inclusion"": 9, ""patches"": 1, ""pitted_surface"": 4, ""rolled-in_scale"": 2, ""scratches"": 6}",0.10053315836588539,0.13108955656786841,0.14583333333333334,0.5416666666666666,0.3125,"{""GC10-DET"": 11, ""NEU-DET"": 9}",46,GTFreeRandom,1,20
GTFreeRandom,25,54,2.16,2.0,0.56,7,2.199297083395149,"{""crazing"": 5, ""crease"": 26, ""inclusion"": 9, ""patches"": 1, ""pitted_surface"": 4, ""rolled-in_scale"": 2, ""scratches"": 7}",0.10173584346064812,0.1244564395525581,0.12962962962962962,0.5,0.37037037037037035,"{""GC10-DET"": 14, ""NEU-DET"": 11}",46,GTFreeRandom,2,25
GTFreeRandom,30,65,2.1666666666666665,2.0,0.6333333333333333,8,2.5233903141196157,"{""crazing"": 7, ""crease"": 27, ""inclusion"": 9, ""patches"": 4, ""pitted_surface"": 5, ""rolled-in_scale"": 5, ""scratches"": 7, ""silk_spot"": 1}",0.12620076472355768,0.16162908909111484,0.1076923076923077,0.47692307692307695,0.4153846153846154,"{""GC10-DET"": 15, ""NEU-DET"": 15}",46,GTFreeRandom,3,30
GTFreeRandom,35,72,2.057142857142857,2.0,0.6,8,2.4602941840724886,"{""crazing"": 7, ""crease"": 32, ""inclusion"": 9, ""patches"": 4, ""pitted_surface"": 5, ""rolled-in_scale"": 7, ""scratches"": 7, ""silk_spot"": 1}",0.12087464328342014,0.15508241884974877,0.1111111111111111,0.4722222222222222,0.4166666666666667,"{""GC10-DET"": 19, ""NEU-DET"": 16}",46,GTFreeRandom,4,35
