acquisition_seed,training_seed,strategy,round,labeled_budget,development_eval_size,yaml_path,map50,map5095,precision,recall,train_status,train_run_dir,error,actual_trained_epochs,final_epoch,best_epoch_map50,best_results_map50,last_results_map50,best_epoch_map5095,best_results_map5095,last_results_map5095,retry_count
42,1042,GTFreeDatasetBalancedConsistency,0,15,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\__SHARED_ROUND0__\round_0\data.yaml,0.160326,0.061188,0.387713,0.273736,shared_baseline,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42___SHARED_ROUND0___R0_trainseed1042,,100,100,98,0.1616,0.1616,98,0.06169,0.06169,0
42,1042,GTFreeDatasetBalancedConsistency,1,20,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\GTFreeDatasetBalancedConsistency\round_1\data.yaml,0.206922,0.080699,0.400485,0.339306,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42_GTFreeDatasetBalancedConsistency_R1_trainseed1042,,100,100,68,0.23099,0.20804,92,0.08062,0.07756,0
42,1042,GTFreeDatasetBalancedConsistency,2,25,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\GTFreeDatasetBalancedConsistency\round_2\data.yaml,0.25998,0.107194,0.430823,0.279525,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42_GTFreeDatasetBalancedConsistency_R2_trainseed1042,,100,100,93,0.26651,0.24716,95,0.10691,0.10669,0
42,1042,GTFreeDatasetBalancedConsistency,3,30,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\GTFreeDatasetBalancedConsistency\round_3\data.yaml,0.348696,0.152585,0.47731,0.322627,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42_GTFreeDatasetBalancedConsistency_R3_trainseed1042,,100,100,85,0.35157,0.3266,83,0.1526,0.13779,0
42,1042,GTFreeDatasetBalancedConsistency,4,35,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\GTFreeDatasetBalancedConsistency\round_4\data.yaml,0.304568,0.13591,0.291975,0.352788,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42_GTFreeDatasetBalancedConsistency_R4_trainseed1042,,100,100,73,0.33049,0.30698,57,0.13641,0.12558,0
42,1042,GTFreeDatasetBalancedVisualDiversity,0,15,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\__SHARED_ROUND0__\round_0\data.yaml,0.160326,0.061188,0.387713,0.273736,shared_baseline,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42___SHARED_ROUND0___R0_trainseed1042,,100,100,98,0.1616,0.1616,98,0.06169,0.06169,0
42,1042,GTFreeDatasetBalancedVisualDiversity,1,20,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\GTFreeDatasetBalancedVisualDiversity\round_1\data.yaml,0.282367,0.115095,0.371681,0.416797,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42_GTFreeDatasetBalancedVisualDiversity_R1_trainseed1042,,100,100,100,0.28206,0.28206,100,0.11506,0.11506,0
42,1042,GTFreeDatasetBalancedVisualDiversity,2,25,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\GTFreeDatasetBalancedVisualDiversity\round_2\data.yaml,0.307711,0.130312,0.379001,0.291757,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42_GTFreeDatasetBalancedVisualDiversity_R2_trainseed1042,,100,100,99,0.30705,0.30705,99,0.13035,0.13035,0
42,1042,GTFreeDatasetBalancedVisualDiversity,3,30,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\GTFreeDatasetBalancedVisualDiversity\round_3\data.yaml,0.342236,0.14762,0.343332,0.451252,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42_GTFreeDatasetBalancedVisualDiversity_R3_trainseed1042,,100,100,99,0.34358,0.34358,99,0.15085,0.15085,0
42,1042,GTFreeDatasetBalancedVisualDiversity,4,35,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\GTFreeDatasetBalancedVisualDiversity\round_4\data.yaml,0.355459,0.16407,0.414426,0.387921,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42_GTFreeDatasetBalancedVisualDiversity_R4_trainseed1042,,100,100,92,0.35348,0.34801,92,0.16635,0.16368,0
42,1042,GTFreeRandom,0,15,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\__SHARED_ROUND0__\round_0\data.yaml,0.160326,0.061188,0.387713,0.273736,shared_baseline,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42___SHARED_ROUND0___R0_trainseed1042,,100,100,98,0.1616,0.1616,98,0.06169,0.06169,0
42,1042,GTFreeRandom,1,20,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\GTFreeRandom\round_1\data.yaml,0.21673,0.0941,0.456835,0.304892,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42_GTFreeRandom_R1_trainseed1042,,100,100,100,0.21651,0.21651,100,0.09465,0.09465,0
42,1042,GTFreeRandom,2,25,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\GTFreeRandom\round_2\data.yaml,0.385053,0.16942,0.391082,0.50451,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42_GTFreeRandom_R2_trainseed1042,,100,100,95,0.40218,0.39478,91,0.17006,0.16644,0
42,1042,GTFreeRandom,3,30,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\GTFreeRandom\round_3\data.yaml,0.319739,0.133674,0.384797,0.345792,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42_GTFreeRandom_R3_trainseed1042,,100,100,95,0.32419,0.314,95,0.13522,0.1328,0
42,1042,GTFreeRandom,4,35,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_42\GTFreeRandom\round_4\data.yaml,0.337541,0.141215,0.443119,0.34944,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed42_GTFreeRandom_R4_trainseed1042,,100,100,89,0.35362,0.341,100,0.14156,0.14156,0
43,1043,GTFreeDatasetBalancedConsistency,0,15,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\__SHARED_ROUND0__\round_0\data.yaml,0.166965,0.076763,0.604128,0.218184,shared_baseline,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43___SHARED_ROUND0___R0_trainseed1043,,100,100,98,0.1673,0.1673,98,0.07702,0.07702,0
43,1043,GTFreeDatasetBalancedConsistency,1,20,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\GTFreeDatasetBalancedConsistency\round_1\data.yaml,0.307392,0.133818,0.501458,0.34877,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43_GTFreeDatasetBalancedConsistency_R1_trainseed1043,,100,100,92,0.30781,0.30679,100,0.13336,0.13336,0
43,1043,GTFreeDatasetBalancedConsistency,2,25,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\GTFreeDatasetBalancedConsistency\round_2\data.yaml,0.312343,0.141049,0.446541,0.32663,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43_GTFreeDatasetBalancedConsistency_R2_trainseed1043,,100,100,85,0.3125,0.30748,85,0.14071,0.13717,0
43,1043,GTFreeDatasetBalancedConsistency,3,30,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\GTFreeDatasetBalancedConsistency\round_3\data.yaml,0.347554,0.16238,0.384946,0.36505,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43_GTFreeDatasetBalancedConsistency_R3_trainseed1043,,100,100,91,0.34728,0.33968,91,0.16235,0.15632,0
43,1043,GTFreeDatasetBalancedConsistency,4,35,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\GTFreeDatasetBalancedConsistency\round_4\data.yaml,0.331383,0.161841,0.337089,0.393698,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43_GTFreeDatasetBalancedConsistency_R4_trainseed1043,,100,100,70,0.33144,0.32003,70,0.16166,0.15205,0
43,1043,GTFreeDatasetBalancedVisualDiversity,0,15,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\__SHARED_ROUND0__\round_0\data.yaml,0.166965,0.076763,0.604128,0.218184,shared_baseline,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43___SHARED_ROUND0___R0_trainseed1043,,100,100,98,0.1673,0.1673,98,0.07702,0.07702,0
43,1043,GTFreeDatasetBalancedVisualDiversity,1,20,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\GTFreeDatasetBalancedVisualDiversity\round_1\data.yaml,0.320734,0.1401,0.310146,0.45333,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43_GTFreeDatasetBalancedVisualDiversity_R1_trainseed1043,,100,100,84,0.32191,0.28231,84,0.13771,0.12162,0
43,1043,GTFreeDatasetBalancedVisualDiversity,2,25,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\GTFreeDatasetBalancedVisualDiversity\round_2\data.yaml,0.332188,0.150938,0.392856,0.371224,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43_GTFreeDatasetBalancedVisualDiversity_R2_trainseed1043,,100,100,71,0.34157,0.31814,69,0.15167,0.13866,0
43,1043,GTFreeDatasetBalancedVisualDiversity,3,30,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\GTFreeDatasetBalancedVisualDiversity\round_3\data.yaml,0.384083,0.173396,0.524232,0.34386,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43_GTFreeDatasetBalancedVisualDiversity_R3_trainseed1043,,100,100,85,0.38821,0.36899,93,0.17372,0.16662,0
43,1043,GTFreeDatasetBalancedVisualDiversity,4,35,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\GTFreeDatasetBalancedVisualDiversity\round_4\data.yaml,0.397667,0.162473,0.405228,0.417337,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43_GTFreeDatasetBalancedVisualDiversity_R4_trainseed1043,,100,100,99,0.40247,0.3983,100,0.16287,0.16287,0
43,1043,GTFreeRandom,0,15,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\__SHARED_ROUND0__\round_0\data.yaml,0.166965,0.076763,0.604128,0.218184,shared_baseline,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43___SHARED_ROUND0___R0_trainseed1043,,100,100,98,0.1673,0.1673,98,0.07702,0.07702,0
43,1043,GTFreeRandom,1,20,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\GTFreeRandom\round_1\data.yaml,0.22263,0.101897,0.668454,0.301716,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43_GTFreeRandom_R1_trainseed1043,,100,100,76,0.26791,0.22362,97,0.10316,0.10284,0
43,1043,GTFreeRandom,2,25,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\GTFreeRandom\round_2\data.yaml,0.311,0.148425,0.661859,0.284338,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43_GTFreeRandom_R2_trainseed1043,,100,100,87,0.3107,0.28819,87,0.14808,0.13614,0
43,1043,GTFreeRandom,3,30,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\GTFreeRandom\round_3\data.yaml,0.369896,0.158172,0.596361,0.398082,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43_GTFreeRandom_R3_trainseed1043,,100,100,87,0.38236,0.35493,83,0.15854,0.14716,0
43,1043,GTFreeRandom,4,35,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_43\GTFreeRandom\round_4\data.yaml,0.391134,0.170621,0.515955,0.338479,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed43_GTFreeRandom_R4_trainseed1043,,100,100,92,0.40048,0.38889,99,0.17094,0.17069,0
44,1044,GTFreeDatasetBalancedConsistency,0,15,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_44\__SHARED_ROUND0__\round_0\data.yaml,0.100012,0.035166,0.632629,0.154762,shared_baseline,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed44___SHARED_ROUND0___R0_trainseed1044,,100,100,50,0.12788,0.09159,50,0.03774,0.03431,0
44,1044,GTFreeDatasetBalancedConsistency,1,20,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_44\GTFreeDatasetBalancedConsistency\round_1\data.yaml,0.292372,0.112616,0.337689,0.304029,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed44_GTFreeDatasetBalancedConsistency_R1_trainseed1044,,100,100,100,0.29593,0.29593,97,0.11316,0.1087,0
44,1044,GTFreeDatasetBalancedConsistency,2,25,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_44\GTFreeDatasetBalancedConsistency\round_2\data.yaml,0.251018,0.110736,0.460092,0.339992,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed44_GTFreeDatasetBalancedConsistency_R2_trainseed1044,,100,100,41,0.25265,0.21996,41,0.11045,0.08662,0
44,1044,GTFreeDatasetBalancedConsistency,3,30,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_44\GTFreeDatasetBalancedConsistency\round_3\data.yaml,0.298796,0.129704,0.400414,0.303474,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed44_GTFreeDatasetBalancedConsistency_R3_trainseed1044,,100,100,87,0.30772,0.29172,97,0.13037,0.12442,0
44,1044,GTFreeDatasetBalancedConsistency,4,35,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_44\GTFreeDatasetBalancedConsistency\round_4\data.yaml,0.30037,0.120342,0.373439,0.327714,success,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed44_GTFreeDatasetBalancedConsistency_R4_trainseed1044,,100,100,89,0.30441,0.28468,87,0.12032,0.11982,0
44,1044,GTFreeDatasetBalancedVisualDiversity,0,15,180,C:\Users\user\Desktop\vlm\Defect_VLM_Project\datasets\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\seed_44\__SHARED_ROUND0__\round_0\data.yaml,0.100012,0.035166,0.632629,0.154762,shared_baseline,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v7_full_curve\v7_full_curve_20260711_211848\yolo_train_runs\seed44___SHARED_ROUND0___R0_trainseed1044,,100,100,50,0.12788,0.09159,50,0.03774,0.03431,0
